# File: en_balance_Mtce_Yh_province.csv,,,,
# Title: energy balance by province,,,,
# Units: Mtce,,,,
# Comments: China prvincial energy balance,,,,
# Source: China statistical yearbook via LBL China Energy Databook v9(before 2014,2021 data is same with 2014)xsl818,,,
# Column types: ciccn,,,,
# ----------,,,,
province.name,year,EBMaterial,EBProcess,value
Anhui,1990,Refinery Gas,Petroleum Refineries,0.103686
Anhui,1990,Total Petroleum,Petroleum Refineries,-0.211354
Anhui,1990,Coal Raw,Residential consumption,2.5066398
Anhui,1990,Coke Oven Gas,Residential consumption,0.056928
Anhui,1990,Electricity,Residential consumption,0.1890202
Anhui,1990,Heat,Residential consumption,0.0080716
Anhui,1990,Kerosene,Residential consumption,0.1090011
Anhui,1990,Liquid Petroleum Gas,Residential consumption,0.0322232
Anhui,1990,Total Coal,Residential consumption,2.5066398
Anhui,1990,Total Petroleum,Residential consumption,0.132847
Anhui,1990,Coal Raw,Residential consumption - Rural,0.7551978
Anhui,1990,Electricity,Residential consumption - Rural,0.0704217
Anhui,1990,Kerosene,Residential consumption - Rural,0.0859064
Anhui,1990,Total Coal,Residential consumption - Rural,0.7551978
Anhui,1990,Total Petroleum,Residential consumption - Rural,0.083512
Anhui,1990,Coal Raw,Residential consumption - Urban,1.751442
Anhui,1990,Coke Oven Gas,Residential consumption - Urban,0.056928
Anhui,1990,Electricity,Residential consumption - Urban,0.1185985
Anhui,1990,Heat,Residential consumption - Urban,0.0080716
Anhui,1990,Kerosene,Residential consumption - Urban,0.0230947
Anhui,1990,Liquid Petroleum Gas,Residential consumption - Urban,0.0322232
Anhui,1990,Total Coal,Residential consumption - Urban,1.751442
Anhui,1990,Total Petroleum,Residential consumption - Urban,0.049335
Anhui,1990,Coal Raw,Statistical Difference,0.0969612
Anhui,1990,Coal Washed,Statistical Difference,0.0016275
Anhui,1990,Coke,Statistical Difference,-0.0120404
Anhui,1990,Diesel Oil,Statistical Difference,-0.0084506
Anhui,1990,Fuel Oil,Statistical Difference,0.011432
Anhui,1990,Gasoline,Statistical Difference,0.0042659
Anhui,1990,Kerosene,Statistical Difference,-0.0033833
Anhui,1990,Crude Oil,Statistical Difference,0.0292945
Anhui,1990,Total Coal,Statistical Difference,0.0991746
Anhui,1990,Total Petroleum,Statistical Difference,0.033319
Anhui,1990,Coal Cleaned,Stock Change,-1.17E-02
Anhui,1990,Coal Raw,Stock Change,-0.2665362
Anhui,1990,Coal Washed,Stock Change,-5.18E-01
Anhui,1990,Coke,Stock Change,-0.016507
Anhui,1990,Diesel Oil,Stock Change,0.0279744
Anhui,1990,Fuel Oil,Stock Change,0.0104317
Anhui,1990,Gasoline,Stock Change,0.0135332
Anhui,1990,Kerosene,Stock Change,0.0022065
Anhui,1990,Crude Oil,Stock Change,0.1176067
Anhui,1990,Total Coal,Stock Change,-9.80E-01
Anhui,1990,Total Petroleum,Stock Change,0.170885
Anhui,1990,Coal Raw,Thermal Power,-5.6640906
Anhui,1990,Coal Washed,Thermal Power,-1.016925
Anhui,1990,Diesel Oil,Thermal Power,-0.0412331
Anhui,1990,Fuel Oil,Thermal Power,-0.1280384
Anhui,1990,Total Coal,Thermal Power,-7.0471086
Anhui,1990,Total Petroleum,Thermal Power,-0.168597
Anhui,1990,Coal Raw,Total Consumption,12.8829162
Anhui,1990,Coal Washed,Total Consumption,0.327915
Anhui,1990,Coke,Total Consumption,2.5280956
Anhui,1990,Coke Other Products,Total Consumption,0.1968246
Anhui,1990,Coke Oven Gas,Total Consumption,0.594779
Anhui,1990,Diesel Oil,Total Consumption,1.0991608
Anhui,1990,Electricity,Total Consumption,2.1053999
Anhui,1990,Fuel Oil,Total Consumption,0.4774289
Anhui,1990,Gasoline,Total Consumption,0.648711
Anhui,1990,Heat,Total Consumption,0.0890766
Anhui,1990,Kerosene,Total Consumption,0.1257705
Anhui,1990,Liquid Petroleum Gas,Total Consumption,0.1504892
Anhui,1990,Crude Oil,Total Consumption,0.0047157
Anhui,1990,Petroleum Other Products,Total Consumption,3.70E-01
Anhui,1990,Refinery Gas,Total Consumption,0.103686
Anhui,1990,Total Coal,Total Consumption,13.3288806
Anhui,1990,Total Petroleum,Total Consumption,2.937506
Anhui,1990,Coal Cleaned,Total Primary Energy Supply,-2.03958
Anhui,1990,Coal Raw,Total Primary Energy Supply,26.8968084
Anhui,1990,Coal Washed,Total Primary Energy Supply,-0.5175975
Anhui,1990,Coke,Total Primary Energy Supply,-0.0923421
Anhui,1990,Diesel Oil,Total Primary Energy Supply,-0.0447299
Anhui,1990,Electricity,Total Primary Energy Supply,0.058992
Anhui,1990,Fuel Oil,Total Primary Energy Supply,-0.2412152
Anhui,1990,Gasoline,Total Primary Energy Supply,-0.1977024
Anhui,1990,Kerosene,Total Primary Energy Supply,0.1223872
Anhui,1990,Crude Oil,Total Primary Energy Supply,3.7066831
Anhui,1990,Total Coal,Total Primary Energy Supply,24.574809
Anhui,1990,Total Petroleum,Total Primary Energy Supply,3.35E+00
Anhui,1990,Coal Cleaned,Total Transformation,2.03958
Anhui,1990,Coal Raw,Total Transformation,-13.916931
Anhui,1990,Coal Washed,Total Transformation,0.84714
Anhui,1990,Coke,Total Transformation,2.6083973
Anhui,1990,Coke Other Products,Total Transformation,0.1968246
Anhui,1990,Coke Oven Gas,Total Transformation,5.95E-01
Anhui,1990,Diesel Oil,Total Transformation,1.1354401
Anhui,1990,Electricity,Total Transformation,2.2228923
Anhui,1990,Fuel Oil,Total Transformation,0.7300761
Anhui,1990,Gasoline,Total Transformation,8.51E-01
Anhui,1990,Heat,Total Transformation,0.0890766
Anhui,1990,Liquid Petroleum Gas,Total Transformation,0.1504892
Anhui,1990,Crude Oil,Total Transformation,-3.6726729
Anhui,1990,Petroleum Other Products,Total Transformation,0.369551
Anhui,1990,Refinery Gas,Total Transformation,0.103686
Anhui,1990,Total Coal,Total Transformation,-11.1467538
Anhui,1990,Total Petroleum,Total Transformation,-3.80E-01
Anhui,1990,Coal Raw,"Transportation, Telecommunications, Postal",0.3387216
Anhui,1990,Diesel Oil,"Transportation, Telecommunications, Postal",0.1958208
Anhui,1990,Electricity,"Transportation, Telecommunications, Postal",0.0189266
Anhui,1990,Fuel Oil,"Transportation, Telecommunications, Postal",0.0095743
Anhui,1990,Gasoline,"Transportation, Telecommunications, Postal",0.2508055
Anhui,1990,Kerosene,"Transportation, Telecommunications, Postal",8.97E-03
Anhui,1990,Total Coal,"Transportation, Telecommunications, Postal",0.3387216
Anhui,1990,Total Petroleum,"Transportation, Telecommunications, Postal",0.454311
Anhui,1990,Coal Raw,"Wholesale, Retail Trade, and Catering Service",0.3092334
Anhui,1990,Diesel Oil,"Wholesale, Retail Trade, and Catering Service",0.0225835
Anhui,1990,Electricity,"Wholesale, Retail Trade, and Catering Service",0.0163457
Anhui,1990,Gasoline,"Wholesale, Retail Trade, and Catering Service",0.0528089
Anhui,1990,Kerosene,"Wholesale, Retail Trade, and Catering Service",0.0001471
Anhui,1990,Total Coal,"Wholesale, Retail Trade, and Catering Service",3.09E-01
Anhui,1990,Total Petroleum,"Wholesale, Retail Trade, and Catering Service",0.073645
Anhui,1990,Coal Cleaned,Interprovincial Imports,1.08882
Anhui,1990,Coal Raw,Interprovincial Imports,7.138572
Anhui,1990,Coke,Interprovincial Imports,0.3616975
Anhui,1990,Diesel Oil,Interprovincial Imports,9.19E-01
Anhui,1990,Electricity,Interprovincial Imports,0.2239238
Anhui,1990,Fuel Oil,Interprovincial Imports,0.2023464
Anhui,1990,Gasoline,Interprovincial Imports,0.4888133
Anhui,1990,Kerosene,Interprovincial Imports,0.122093
Anhui,1990,Crude Oil,Interprovincial Imports,3.5890764
Anhui,1990,Total Coal,Interprovincial Imports,8.0023692
Anhui,1990,Total Petroleum,Interprovincial Imports,5.290142
Anhui,1990,Coal Cleaned,Interprovincial Exports,-2.55564
Anhui,1990,Coal Raw,Interprovincial Exports,-2.85E+00
Anhui,1990,Coke,Interprovincial Exports,-0.4375326
Anhui,1990,Diesel Oil,Interprovincial Exports,-0.9088766
Anhui,1990,Electricity,Interprovincial Exports,-0.3288804
Anhui,1990,Fuel Oil,Interprovincial Exports,-4.54E-01
Anhui,1990,Gasoline,Interprovincial Exports,-0.7000489
Anhui,1990,Kerosene,Interprovincial Exports,-1.91E-03
Anhui,1990,Total Coal,Interprovincial Exports,-4.875192
Anhui,1990,Total Petroleum,Interprovincial Exports,-2.028741
Anhui,1990,Coal Raw,Material Producing Sectors,10.0575468
Anhui,1990,Coal Washed,Material Producing Sectors,0.327915
Anhui,1990,Coke,Material Producing Sectors,2.527513
Anhui,1990,Coke Other Products,Material Producing Sectors,0.1968246
Anhui,1990,Coke Oven Gas,Material Producing Sectors,0.537851
Anhui,1990,Diesel Oil,Material Producing Sectors,1.0647756
Anhui,1990,Electricity,Material Producing Sectors,1.8715212
Anhui,1990,Fuel Oil,Material Producing Sectors,0.4774289
Anhui,1990,Gasoline,Material Producing Sectors,0.5566264
Anhui,1990,Heat,Material Producing Sectors,0.081005
Anhui,1990,Kerosene,Material Producing Sectors,0.0166223
Anhui,1990,Liquid Petroleum Gas,Material Producing Sectors,0.118266
Anhui,1990,Crude Oil,Material Producing Sectors,0.0047157
Anhui,1990,Petroleum Other Products,Material Producing Sectors,0.369551
Anhui,1990,Refinery Gas,Material Producing Sectors,0.103686
Anhui,1990,Total Coal,Material Producing Sectors,10.5035112
Anhui,1990,Total Petroleum,Material Producing Sectors,2.68125
Anhui,1990,Coal Raw,Non-Material Sectors,0.3187296
Anhui,1990,Coke,Non-Material Sectors,0.0005826
Anhui,1990,Diesel Oil,Non-Material Sectors,3.44E-02
Anhui,1990,Electricity,Non-Material Sectors,0.0448585
Anhui,1990,Gasoline,Non-Material Sectors,0.0920846
Anhui,1990,Kerosene,Non-Material Sectors,1.47E-04
Anhui,1990,Total Coal,Non-Material Sectors,0.3187296
Anhui,1990,Total Petroleum,Non-Material Sectors,0.123409
Anhui,1990,Crude Oil,Indigenous Production,0.02858
Anhui,1990,Electricity,Indigenous Production - Hydro Power,0.1639486
Anhui,1990,Total Petroleum,Indigenous Production,0.0286
Anhui,1990,Total Energy,Agriculture,1.0916723
Anhui,1990,Total Energy,Coal Washing,-1.2796308
Anhui,1990,Total Energy,Coking,0.6886649
Anhui,1990,Total Energy,Construction,0.1798722
Anhui,1990,Total Energy,Export,-0.540612
Anhui,1990,Total Energy,Gas Works,0.0097028
Anhui,1990,Total Energy,Heating Supply,-0.0293046
Anhui,1990,Total Energy,Indigenous Production,23.0790332
Anhui,1990,Total Energy,Indigenous Production - Hydro Power,0.1639486
Anhui,1990,Total Energy,Industry,15.9167482
Anhui,1990,Total Energy,Interprovincial Exports,-7.670346
Anhui,1990,Total Energy,Interprovincial Imports,13.8781325
Anhui,1990,Total Energy,Losses,0.1764844
Anhui,1990,Total Energy,Material Producing Sectors,18.399476
Anhui,1990,Total Energy,Non-Material Sectors,0.4875797
Anhui,1990,Total Energy,Petroleum Refineries,-0.211354
Anhui,1990,Total Energy,Residential consumption,2.8935066
Anhui,1990,Total Energy,Residential consumption - Rural,0.9091315
Anhui,1990,Total Energy,Residential consumption - Urban,1.9843751
Anhui,1990,Total Energy,Statistical Difference,0.1204532
Anhui,1990,Total Energy,Stock Change,-0.8253728
Anhui,1990,Total Energy,Thermal Power,-4.9928133
Anhui,1990,Total Energy,Total Consumption,21.7805623
Anhui,1990,Total Energy,Total Primary Energy Supply,27.8922349
Anhui,1990,Total Energy,Total Transformation,-5.814735
Anhui,1990,Total Energy,"Transportation, Telecommunications, Postal",0.8119592
Anhui,1990,Total Energy,"Wholesale, Retail Trade, and Catering Service",0.3992241
Anhui,1991,Coal Raw,Indigenous Production,22.01976
Anhui,1991,Crude Oil,Indigenous Production,4.29E-02
Anhui,1991,Electricity,Indigenous Production - Hydro Power,0.1857019
Anhui,1991,Electricity,Thermal Power,2.4630389
Anhui,1991,Total Coal,Indigenous Production,22.01976
Anhui,1991,Electricity,Indigenous Production,0.1857019
Anhui,1991,Coke,Coking,2.5301347
Anhui,1991,Total Petroleum,Indigenous Production,0.0429
Anhui,1991,Fuel Oil,Petroleum Refineries,0.8379656
Anhui,1991,Gasoline,Petroleum Refineries,0.8600937
Anhui,1991,Diesel Oil,Petroleum Refineries,1.2259198
Anhui,1991,Electricity,Total Transformation,2.4618099
Anhui,1991,Total Energy,Coking,2.5301347
Anhui,1991,Total Energy,Indigenous Production,22.2483619
Anhui,1991,Total Energy,Indigenous Production - Hydro Power,0.1857019
Anhui,1991,Total Energy,Thermal Power,2.4630389
Anhui,1991,Total Energy,Total Transformation,2.4618099
Anhui,1992,Coal Raw,Indigenous Production,24.07608
Anhui,1992,Crude Oil,Indigenous Production,0.05716
Anhui,1992,Electricity,Indigenous Production - Hydro Power,0.1146657
Anhui,1992,Electricity,Thermal Power,2.7881094
Anhui,1992,Total Coal,Indigenous Production,24.07608
Anhui,1992,Electricity,Indigenous Production,0.1146657
Anhui,1992,Coke,Coking,2.5481953
Anhui,1992,Total Petroleum,Indigenous Production,0.0572
Anhui,1992,Fuel Oil,Petroleum Refineries,0.683062
Anhui,1992,Gasoline,Petroleum Refineries,1.0144016
Anhui,1992,Diesel Oil,Petroleum Refineries,1.3254329
Anhui,1992,Electricity,Total Transformation,2.7860201
Anhui,1992,Total Energy,Coking,2.5481953
Anhui,1992,Total Energy,Indigenous Production,24.2479457
Anhui,1992,Total Energy,Indigenous Production - Hydro Power,0.1146657
Anhui,1992,Total Energy,Thermal Power,2.7881094
Anhui,1992,Total Energy,Total Transformation,2.7860201
Anhui,1993,Coal Raw,Indigenous Production,25.79682
Anhui,1993,Crude Oil,Indigenous Production,0.062876
Anhui,1993,Electricity,Indigenous Production - Hydro Power,0.1360503
Anhui,1993,Electricity,Thermal Power,3.1409553
Anhui,1993,Total Coal,Indigenous Production,25.79682
Anhui,1993,Electricity,Indigenous Production,0.1360503
Anhui,1993,Coke,Coking,2.4959555
Anhui,1993,Total Petroleum,Indigenous Production,0.063349
Anhui,1993,Fuel Oil,Petroleum Refineries,1.2383714
Anhui,1993,Gasoline,Petroleum Refineries,1.0695641
Anhui,1993,Diesel Oil,Petroleum Refineries,1.5616126
Anhui,1993,Electricity,Total Transformation,3.1409553
Anhui,1993,Total Energy,Coking,2.4959555
Anhui,1993,Total Energy,Indigenous Production,25.9962193
Anhui,1993,Total Energy,Indigenous Production - Hydro Power,0.1360503
Anhui,1993,Total Energy,Thermal Power,3.1409553
Anhui,1993,Total Energy,Total Transformation,3.1409553
Anhui,1994,Electricity,Thermal Power,3.51494
Anhui,1994,Coal Raw,Indigenous Production,29.274
Anhui,1994,Total Coal,Indigenous Production,29.274
Anhui,1994,Coke,Coking,2.7449199
Anhui,1994,Fuel Oil,Petroleum Refineries,0.6554823
Anhui,1994,Gasoline,Petroleum Refineries,0.9142265
Anhui,1994,Diesel Oil,Petroleum Refineries,1.1348573
Anhui,1994,Electricity,Indigenous Production - Hydro Power,0.14748
Anhui,1994,Electricity,Total Transformation,3.5162919
Anhui,1994,Electricity,Indigenous Production,0.14748
Anhui,1994,Total Energy,Coking,2.7449199
Anhui,1994,Total Energy,Indigenous Production,29.42148
Anhui,1994,Total Energy,Indigenous Production - Hydro Power,0.14748
Anhui,1994,Total Energy,Thermal Power,3.51494
Anhui,1994,Total Energy,Total Transformation,3.5162919
Anhui,1995,Coal Raw,Agriculture,0.3096618
Anhui,1995,Diesel Oil,Agriculture,0.4643459
Anhui,1995,Gasoline,Agriculture,0.0610465
Anhui,1995,Total Coal,Agriculture,0.3096618
Anhui,1995,Total Petroleum,Agriculture,5.15E-01
Anhui,1995,Coal Cleaned,Coal Washing,4.92723
Anhui,1995,Coal Raw,Coal Washing,-6.854757
Anhui,1995,Coal Washed,Coal Washing,1.41E+00
Anhui,1995,Total Coal,Coal Washing,-1.03E+00
Anhui,1995,Coal Cleaned,Coking,-3.64122
Anhui,1995,Coke,Coking,2.7754093
Anhui,1995,Coke Other Products,Coking,1.67E-01
Anhui,1995,Coke Oven Gas,Coking,0.659416
Anhui,1995,Total Coal,Coking,-2.89E+00
Anhui,1995,Coal Raw,Construction,2.14E-01
Anhui,1995,Diesel Oil,Construction,7.77E-02
Anhui,1995,Gasoline,Construction,0.0635472
Anhui,1995,Total Coal,Construction,0.2142
Anhui,1995,Total Petroleum,Construction,0.137995
Anhui,1995,Coal Cleaned,Export,-0.4473
Anhui,1995,Coal Raw,Export,-0.095676
Anhui,1995,Total Coal,Export,-0.450534
Anhui,1995,Coal Cleaned,Gas Works,-1.09E-01
Anhui,1995,Coal Gas not Coke Source,Gas Works,0.009792
Anhui,1995,Coal Raw,Gas Works,-0.0474096
Anhui,1995,Coke,Gas Works,0.0739902
Anhui,1995,Coke Other Products,Gas Works,0.0049815
Anhui,1995,Coke Oven Gas,Gas Works,0.033801
Anhui,1995,Total Coal,Gas Works,-0.1341606
Anhui,1995,Total Petroleum,Gas Works,-0.00572
Anhui,1995,Coal Raw,Heating Supply,-0.1641486
Anhui,1995,Total Coal,Heating Supply,-1.64E-01
Anhui,1995,Coal Raw,Indigenous Production,31.73016
Anhui,1995,Total Coal,Indigenous Production,31.73016
Anhui,1995,Coal Cleaned,Industry,0.03006
Anhui,1995,Coal Gas not Coke Source,Industry,1.799136
Anhui,1995,Coal Raw,Industry,13.811973
Anhui,1995,Coal Washed,Industry,1.617
Anhui,1995,Coke,Industry,4.2793912
Anhui,1995,Coke Other Products,Industry,0.1720278
Anhui,1995,Coke Oven Gas,Industry,0.661788
Anhui,1995,Diesel Oil,Industry,0.257889
Anhui,1995,Gasoline,Industry,0.2700756
Anhui,1995,Kerosene,Industry,0.0052956
Anhui,1995,Crude Oil,Industry,0.0282942
Anhui,1995,Total Coal,Industry,16.0349406
Anhui,1995,Total Petroleum,Industry,1.608893
Anhui,1995,Coal Raw,Industry - NonEnergy Use,1.8676812
Anhui,1995,Coke,Industry - NonEnergy Use,0.3080983
Anhui,1995,Gasoline,Industry - NonEnergy Use,0.007355
Anhui,1995,Total Coal,Industry - NonEnergy Use,1.8676812
Anhui,1995,Total Petroleum,Industry - NonEnergy Use,0.00715
Anhui,1995,Coal Raw,Other,0.1071
Anhui,1995,Diesel Oil,Other,0.023312
Anhui,1995,Total Coal,Other,0.1071
Anhui,1995,Total Petroleum,Other,0.02288
Anhui,1995,Diesel Oil,Petroleum Refineries,1.4405359
Anhui,1995,Gasoline,Petroleum Refineries,1.0901581
Anhui,1995,Crude Oil,Petroleum Refineries,-3.9306074
Anhui,1995,Total Petroleum,Petroleum Refineries,-0.154869
Anhui,1995,Coal Gas not Coke Source,Recovery of Energy,1.813536
Anhui,1995,Coal Raw,Residential consumption,2.3205
Anhui,1995,Kerosene,Residential consumption,0.05884
Anhui,1995,Total Coal,Residential consumption,2.3205
Anhui,1995,Total Petroleum,Residential consumption,0.186472
Anhui,1995,Coal Raw,Residential consumption - Rural,1.04958
Anhui,1995,Kerosene,Residential consumption - Rural,0.051485
Anhui,1995,Total Coal,Residential consumption - Rural,1.04958
Anhui,1995,Total Petroleum,Residential consumption - Rural,0.05005
Anhui,1995,Coal Raw,Residential consumption - Urban,1.27092
Anhui,1995,Kerosene,Residential consumption - Urban,0.007355
Anhui,1995,Total Coal,Residential consumption - Urban,1.27092
Anhui,1995,Total Petroleum,Residential consumption - Urban,0.136422
Anhui,1995,Coal Cleaned,Statistical Difference,0.00198
Anhui,1995,Coal Gas not Coke Source,Statistical Difference,-0.002592
Anhui,1995,Coal Raw,Statistical Difference,0.039984
Anhui,1995,Coal Washed,Statistical Difference,0.0123375
Anhui,1995,Coke,Statistical Difference,0.0015536
Anhui,1995,Coke Oven Gas,Statistical Difference,0.030243
Anhui,1995,Diesel Oil,Statistical Difference,4.08E-03
Anhui,1995,Gasoline,Statistical Difference,-0.0023536
Anhui,1995,Kerosene,Statistical Difference,-0.002942
Anhui,1995,Crude Oil,Statistical Difference,-0.0237214
Anhui,1995,Total Coal,Statistical Difference,0.0583338
Anhui,1995,Total Petroleum,Statistical Difference,-0.023452
Anhui,1995,Coal Cleaned,Stock Change,0.05868
Anhui,1995,Coal Raw,Stock Change,0.9705402
Anhui,1995,Coal Washed,Stock Change,0.2233875
Anhui,1995,Coke,Stock Change,-0.0095158
Anhui,1995,Diesel Oil,Stock Change,-0.0547832
Anhui,1995,Gasoline,Stock Change,-0.0123564
Anhui,1995,Kerosene,Stock Change,0.0141216
Anhui,1995,Crude Oil,Stock Change,-0.0327241
Anhui,1995,Total Coal,Stock Change,1.3209
Anhui,1995,Total Petroleum,Stock Change,-0.111683
Anhui,1995,Coal Gas not Coke Source,Thermal Power,-0.026784
Anhui,1995,Coal Raw,Thermal Power,-11.7186678
Anhui,1995,Coke Oven Gas,Thermal Power,-0.001186
Anhui,1995,Diesel Oil,Thermal Power,-0.04371
Anhui,1995,Total Coal,Thermal Power,-11.7186678
Anhui,1995,Total Petroleum,Thermal Power,-0.119977
Anhui,1995,Coal Cleaned,Total Consumption,3.01E-02
Anhui,1995,Coal Gas not Coke Source,Total Consumption,1.799136
Anhui,1995,Coal Raw,Total Consumption,1.73E+01
Anhui,1995,Coal Washed,Total Consumption,1.62E+00
Anhui,1995,Coke,Total Consumption,4.2793912
Anhui,1995,Coke Other Products,Total Consumption,0.1720278
Anhui,1995,Coke Oven Gas,Total Consumption,0.661788
Anhui,1995,Diesel Oil,Total Consumption,1.5307242
Anhui,1995,Gasoline,Total Consumption,0.8587698
Anhui,1995,Kerosene,Total Consumption,0.0788456
Anhui,1995,Crude Oil,Total Consumption,0.0282942
Anhui,1995,Total Coal,Total Consumption,19.5076224
Anhui,1995,Total Petroleum,Total Consumption,3.645499
Anhui,1995,Coal Cleaned,Total Primary Energy Supply,-1.14E+00
Anhui,1995,Coal Gas not Coke Source,Total Primary Energy Supply,1.813536
Anhui,1995,Coal Raw,Total Primary Energy Supply,36.1096218
Anhui,1995,Coal Washed,Total Primary Energy Supply,0.2233875
Anhui,1995,Coke,Total Primary Energy Supply,1.4315453
Anhui,1995,Diesel Oil,Total Primary Energy Supply,0.1379779
